개방자치단체코드,관리번호,인허가일자,폐업일자,Open_day,상세영업상태코드,상세영업상태명,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,업태분명,좌표정보(Y)
3010000,3010000-101-1999-12334,1999.11.11,,36475,1,영업,070 89872772,98.27,100823,서울특별시 중구 신당동 302-4 ,"서울특별시 중구 퇴계로76길 50, 2층 201호 (신당동)",4611,야래향 양꼬치,"외국음식전문점(인도,태국등)",451217.389
3010000,3010000-101-2004-00387,2004.9.23,,38253,1,영업,,99.17,100800,서울특별시 중구 남대문로5가 63-11 외1필지(지상1층) ,"서울특별시 중구 세종대로 5 (남대문로5가,외1필지(지상1층))",4512,삼미 양꼬치,"외국음식전문점(인도,태국등)",450607.0003
3010000,3010000-101-2009-00223,2009.7.21,2021.7.30,4392,2,폐업,02 22521307,28.87,100420,서울특별시 중구 무학동 38 (지상1층) ,"서울특별시 중구 다산로35길 14 (무학동,(지상1층))",4611,드렁큰 와이프,"외국음식전문점(인도,태국등)",451274.4386
3010000,3010000-101-2015-00297,2015.10.16,2018.11.9,1120,2,폐업,02 5403844,23.91,100802,서울특별시 중구 남대문로5가 537번지 메트로타워 지하1층 7호,"서울특별시 중구 퇴계로 10, 7호 (남대문로5가, 메트로타워 지하1층)",4637,인디아게이트 서울역점,"외국음식전문점(인도,태국등)",450448.5643
3010000,3010000-101-2016-00004,2016.1.6,2016.6.15,161,2,폐업,070 82992323,26.7,100070,서울특별시 중구 소공동 1번지 롯데백화점 지하1층 ,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",4533,주식회사 아그라엠,"외국음식전문점(인도,태국등)",451392.1982
3010000,3010000-101-2016-00087,2016.3.7,2016.4.15,39,2,폐업,222832237,8.08,100850,서울특별시 중구 을지로6가 17-2번지 지하2층 ,"서울특별시 중구 장충단로13길 20, 지하2층 (을지로6가)",4563,멜팅몽키,"외국음식전문점(인도,태국등)",451817.5154
3010000,3010000-101-2016-00096,2016.3.8,2016.11.24,261,2,폐업,222832148,143.1,100850,서울특별시 중구 을지로6가 17-2번지 ,"서울특별시 중구 장충단로13길 20, 지하1층 (을지로6가, 현대시티아울렛 )",4563,엘쁠라또 동대문점,"외국음식전문점(인도,태국등)",451817.5154
3010000,3010000-101-2016-00102,2016.3.9,2016.4.5,27,2,폐업,02 7922921,3.3,100070,서울특별시 중구 소공동 1번지 ,"서울특별시 중구 남대문로 81, 지하1층 (소공동)",4533,라이너스즈 바베큐,"외국음식전문점(인도,태국등)",451392.1982
3010000,3010000-101-2016-00293,2016.9.9,,42622,1,영업,,38.34,100300,서울특별시 중구 초동 19-25번지 1층 ,"서울특별시 중구 충무로 39-2 (초동, 1층)",4550,코브,"외국음식전문점(인도,태국등)",451390.724
3010000,3010000-101-2016-00305,2016.9.20,2017.12.14,450,2,폐업,,58.58,100130,서울특별시 중구 순화동 215번지 바비엥3차 101호 ,"서울특별시 중구 통일로 86 (순화동, 바비엥3차 101호)",4517,테르미니(TERMINI),"외국음식전문점(인도,태국등)",451208.5602
3010000,3010000-101-2016-00308,2016.9.22,2021.11.11,1876,2,폐업,02  7264330,170,100070,서울특별시 중구 소공동 1 롯데백화점 14층 ,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 14층)",4533,엘본더테이블 명동점,"외국음식전문점(인도,태국등)",451392.1982
3010000,3010000-101-2016-00351,2016.10.31,,42674,1,영업,02  33904310,54.05,100411,서울특별시 중구 광희동1가 288-1번지 2층 ,"서울특별시 중구 동호로34길 24 (광희동1가, 2층)",4561,까페 바이칼,"외국음식전문점(인도,태국등)",451419.8633
3010000,3010000-101-2016-00353,2016.11.2,2020.5.20,1295,2,폐업,02  775 9101,166.2,100180,서울특별시 중구 다동 130번지 2층 ,"서울특별시 중구 다동길 30 (다동, 2층)",4522,2 Thirsty Taproom,"외국음식전문점(인도,태국등)",451708.9092
3010000,3010000-101-2017-00004,2017.1.5,,42740,1,영업,02  22537824,150.71,100831,서울특별시 중구 신당동 52-231번지 1층 ,"서울특별시 중구 퇴계로86길 74 (신당동, 1층)",4585,오챠드1974 2호점,"외국음식전문점(인도,태국등)",451133.1002
3010000,3010000-101-2017-00017,2017.1.19,2020.4.21,1188,2,폐업,02  37896663,94.36,100180,서울특별시 중구 다동 137번지 2층 ,"서울특별시 중구 을지로3길 25-6 (다동, 2층)",4522,경성양꼬치 서울시청점,"외국음식전문점(인도,태국등)",451674.9871
3010000,3010000-101-2017-00026,2017.2.2,,42768,1,영업,,56.13,100032,서울특별시 중구 저동2가 75번지 2층 ,"서울특별시 중구 마른내로 17-1 (저동2가, 2층)",4551,벱비엣을지로본점,베트남식,451410.6894
3010000,3010000-101-2017-00067,2017.3.7,2018.10.5,577,2,폐업,,25,100855,서울특별시 중구 장충동2가 161-15번지 1층 ,"서울특별시 중구 장충단로7길 41 (장충동2가, 1층)",4616,스탠딩스테이크,"외국음식전문점(인도,태국등)",451124.2757
3010000,3010000-101-2017-00160,2017.5.8,2018.11.12,553,2,폐업,237897077,99.65,100802,서울특별시 중구 남대문로5가 526번지 대우재단빌딩 1층 1-3호 ,"서울특별시 중구 퇴계로 18 (남대문로5가, 대우재단빌딩 1층 1-3호)",4637,인디테이블 서울로점,"외국음식전문점(인도,태국등)",450468.9431
3010000,3010000-101-2017-00190,2017.5.24,,42879,1,영업,,92.67,100371,서울특별시 중구 만리동1가 62-35번지 1층 ,"서울특별시 중구 만리재로 207-11 (만리동1가, 1층)",4508,비스트로 한강,"외국음식전문점(인도,태국등)",450404.6024
3010000,3010000-101-2017-00298,2017.8.18,2019.8.5,717,2,폐업,,82.45,100851,서울특별시 중구 을지로6가 18-21번지 굿모닝시티 지하3층 302-02호 ,"서울특별시 중구 장충단로 247 (을지로6가, 굿모닝시티 지하3층 302-02호)",4564,BABA INTERNATIONAL & BABA RESTAURANT,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2017-00325,2017.8.30,,42977,1,영업,02  318 0913,167.4,100768,서울특별시 중구 태평로1가 84 파이낸스빌딩 지하1층 ,"서울특별시 중구 세종대로 136 (태평로1가, 파이낸스빌딩 지하1층)",4520,더플레이스 광화문SFC점,"외국음식전문점(인도,태국등)",451793.817
3010000,3010000-101-2017-00431,2017.11.10,2021.1.28,1175,2,폐업,,65.02,100196,서울특별시 중구 을지로6가 34-2 1층 ,"서울특별시 중구 을지로42길 12 (을지로6가, 1층)",4561,살람푸드,"외국음식전문점(인도,태국등)",451496.9176
3010000,3010000-101-2017-00433,2017.11.13,2021.9.14,1401,2,폐업,,54.5,100130,서울특별시 중구 순화동 217 덕수궁롯데캐슬 B122 ,"서울특별시 중구 서소문로9길 28 (순화동, 덕수궁롯데캐슬 B122)",4516,헬로 베이루트,"외국음식전문점(인도,태국등)",451257.2232
3010000,3010000-101-2017-00494,2017.12.21,,43090,1,영업,,103,100192,서울특별시 중구 을지로2가 203 파인에비뉴 지하1층 BB06호 ,"서울특별시 중구 을지로 100, 파인에비뉴 지하1층 BB06호 (을지로2가)",4551,우연히 하노이,베트남식,451495.9854
3010000,3010000-101-2018-00022,2018.1.18,,43118,1,영업,222344568,49.55,100828,서울특별시 중구 신당동 361-38번지 1층 ,"서울특별시 중구 동호로11길 31, 1층 (신당동)",4598,포안나,베트남식,450174.3593
3010000,3010000-101-2018-00024,2018.1.19,2019.6.21,518,2,폐업,,18.22,100400,서울특별시 중구 쌍림동 25-12번지 1층 ,"서울특별시 중구 퇴계로53길 10, 1층 (쌍림동)",4560,스윗 밸런스(SWEET BALANCE),"외국음식전문점(인도,태국등)",451316.3403
3010000,3010000-101-2018-00058,2018.2.22,2020.8.7,897,2,폐업,,82.5,100080,서울특별시 중구 북창동 11-4 2층 ,"서울특별시 중구 세종대로18길 16-5, 2층 (북창동)",4526,치즈웨이브,"외국음식전문점(인도,태국등)",451254.1422
3010000,3010000-101-2018-00067,2018.2.27,,43158,1,영업,02  773 8884,138.84,100210,서울특별시 중구 수하동 65-1번지 경기주차빌딩 지하1층 ,"서울특별시 중구 남대문로10길 6, 경기주차빌딩 지하1층 (수하동)",4539,리틀파파포 명동점,베트남식,451621.6502
3010000,3010000-101-2018-00068,2018.2.28,,43159,1,영업,02  318 5501,122.81,100768,서울특별시 중구 태평로1가 84번지 파이낸스빌딩 지하2층 ,"서울특별시 중구 세종대로 136, 파이낸스빌딩 지하2층 (태평로1가)",4520,띤띤 SFC,베트남식,451793.817
3010000,3010000-101-2018-00070,2018.3.5,,43164,1,영업,,41.88,100846,서울특별시 중구 을지로3가 296-2번지 3층 ,"서울특별시 중구 충무로 47, 3층 (을지로3가)",4550,을지식당,"외국음식전문점(인도,태국등)",451465.0422
3010000,3010000-101-2018-00119,2018.4.11,2020.11.24,958,2,폐업,,65.31,100260,서울특별시 중구 남학동 13-2 ,"서울특별시 중구 퇴계로 176, 1층 (남학동)",4627,CALICE,"외국음식전문점(인도,태국등)",450949.2339
3010000,3010000-101-2018-00124,2018.4.16,2021.5.27,1137,2,폐업,222787717,97.49,100411,서울특별시 중구 광희동1가 103-1 2층 ,"서울특별시 중구 마른내로 159, 2층 (광희동1가)",4561,주식회사 라비하우스,"외국음식전문점(인도,태국등)",451395.6485
3010000,3010000-101-2018-00130,2018.4.18,,43208,1,영업,,58.71,100272,서울특별시 중구 필동2가 70-4번지 1층 ,"서울특별시 중구 필동로 15-7, 1층 (필동2가)",4624,파파포,베트남식,450882.2075
3010000,3010000-101-2018-00185,2018.5.25,2018.11.26,185,2,폐업,,12.54,100340,서울특별시 중구 산림동 207-2번지 대림상가 3층 라열 358호 ,"서울특별시 중구 을지로 157, 대림상가 3층 라열 358호 (산림동)",4545,PLAZA!,"외국음식전문점(인도,태국등)",451693.2113
3010000,3010000-101-2018-00211,2018.6.12,2019.4.25,317,2,폐업,,128,100281,서울특별시 중구 인현동1가 15-15번지 3층 ,"서울특별시 중구 을지로20길 16, 3층 (인현동1가)",4549,Pulp,"외국음식전문점(인도,태국등)",451488.4124
3010000,3010000-101-2018-00242,2018.6.28,2020.10.26,851,2,폐업,,62.7,100043,서울특별시 중구 남산동3가 31-1 지하1층 ,"서울특별시 중구 퇴계로24길 13-8, 지하1층 (남산동3가)",4629,"명빌딩(락빈칼국수 명동남산길점, 명동스테이)","외국음식전문점(인도,태국등)",450898.703
3010000,3010000-101-2018-00248,2018.7.2,,43283,1,영업,02  22720486,52.8,100272,서울특별시 중구 필동2가 17-7번지 1층 ,"서울특별시 중구 퇴계로36길 27, 1층 (필동2가)",4625,필동 이태리식당,"외국음식전문점(인도,태국등)",450924.2411
3010000,3010000-101-2018-00263,2018.7.12,,43293,1,영업,02 7929119,62.61,100196,서울특별시 중구 을지로6가 23-9번지 1층 ,"서울특별시 중구 을지로44길 2, 1층 (을지로6가)",4561,(주)애브릿지,베트남식,451521.9141
3010000,3010000-101-2018-00264,2018.7.12,,43293,1,영업,,62.61,100196,서울특별시 중구 을지로6가 23-9번지 2층 ,"서울특별시 중구 을지로44길 2, 2층 (을지로6가)",4561,"퍼퓰러(Phopular,분보싸오)",베트남식,451521.9141
3010000,3010000-101-2018-00270,2018.7.18,2019.10.4,443,2,폐업,,63.24,100411,서울특별시 중구 광희동1가 113번지 2층 ,"서울특별시 중구 을지로42길 21, 2층 (광희동1가)",4561,카좌스탄 쇼올드 푸드,"외국음식전문점(인도,태국등)",451445.6394
3010000,3010000-101-2018-00325,2018.8.30,,43342,1,영업,,55.34,100845,서울특별시 중구 을지로2가 101-2번지 2층 ,"서울특별시 중구 을지로 105, 2층 (을지로2가)",4542,에이스 포 클럽,"외국음식전문점(인도,태국등)",451572.3187
3010000,3010000-101-2018-00346,2018.9.12,,43355,1,영업,,28.5,100300,서울특별시 중구 초동 32-6번지 5층 ,"서울특별시 중구 마른내로 42-1, 5층 (초동)",4555,5,"외국음식전문점(인도,태국등)",451320.6597
3010000,3010000-101-2018-00370,2018.10.4,,43377,1,영업,,56,100300,서울특별시 중구 초동 17-2번지 태창빌딩 2층 202호,"서울특별시 중구 충무로4길 5, 태창빌딩 2층 202호 (초동)",4549,로스트 앤 파운드,"외국음식전문점(인도,태국등)",451427.9924
3010000,3010000-101-2018-00391,2018.10.22,,43395,1,영업,,64.18,100843,서울특별시 중구 을지로1가 87번지 부영 을지빌딩 지하1층 ,"서울특별시 중구 을지로 29, 부영 을지빌딩 지하1층 (을지로1가)",4523,오미식당,"외국음식전문점(인도,태국등)",451576.0967
3010000,3010000-101-2018-00451,2018.12.14,2021.9.30,1021,2,폐업,,26.63,100360,서울특별시 중구 중림동 1154 더플레이스충정로 B201호,"서울특별시 중구 중림로 21, B201호 (중림동, 더플레이스충정로)",4506,버거1984,"외국음식전문점(인도,태국등)",450746.5537
3010000,3010000-101-2018-00467,2018.12.31,,43465,1,영업,,38.46,100864,서울특별시 중구 태평로2가 68-1번지 1층 ,"서울특별시 중구 세종대로 82, 1층 (태평로2가)",4526,마담 하노이,베트남식,451235.3738
3010000,3010000-101-2019-00038,2019.1.31,2019.12.11,314,2,폐업,,53.3,100015,서울특별시 중구 충무로5가 90번지 ,"서울특별시 중구 서애로1길 11, 1층 107호 (충무로5가)",4619,타이랜드,"외국음식전문점(인도,태국등)",
3010000,3010000-101-2019-00073,2019.2.28,,43524,1,영업,,150.66,100866,서울특별시 중구 필동1가 21-2번지 가락회관 ,"서울특별시 중구 퇴계로 182, 가락회관 지하1층 (필동1가)",4627,나마스테,"외국음식전문점(인도,태국등)",450957.2639
3010000,3010000-101-2019-00095,2019.3.8,2021.9.3,910,2,폐업,,24.9,100230,서울특별시 중구 수표동 99 시그니쳐타워 ,"서울특별시 중구 청계천로 100, 시그니쳐타워 지하 1층 (수표동)",4542,신룽푸 마라탕,"외국음식전문점(인도,태국등)",451694.8429
3010000,3010000-101-2019-00124,2019.3.25,2020.12.14,630,2,폐업,,18.97,100031,서울특별시 중구 저동1가 48 대신파이낸스센터(Daishin Finance Center) ,"서울특별시 중구 삼일대로 343, 대신파이낸스센터(Daishin Finance Center) 지하1층 (저동1가)",4538,황생가,"외국음식전문점(인도,태국등)",451426.8116
3010000,3010000-101-2019-00130,2019.3.26,2021.5.13,779,2,폐업,,65,100282,서울특별시 중구 인현동2가 192-20 정암프라자 ,"서울특별시 중구 퇴계로41길 39, 정암프라자 지하1층 (인현동2가)",4556,FAKE(페이크),"외국음식전문점(인도,태국등)",451258.8967
3010000,3010000-101-2019-00148,2019.4.12,,43567,1,영업,02  364 1005,109.58,100859,서울특별시 중구 중림동 398-9번지 ,"서울특별시 중구 중림로2길 6, 지상1,지하1층 (중림동)",4503,김민교의 사와디밥,"외국음식전문점(인도,태국등)",450733.4404
3010000,3010000-101-2019-00159,2019.4.22,,43577,1,영업,,34.18,100051,서울특별시 중구 회현동1가 208번지 남산 롯데캐슬 ,"서울특별시 중구 소공로 35, 1층 115호 (회현동1가, 남산 롯데캐슬)",4632,바나나리프,"외국음식전문점(인도,태국등)",450665.0543
