개방자치단체코드,관리번호,인허가일자,폐업일자,Open_day,상세영업상태코드,상세영업상태명,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,업태분명,좌표정보(Y)
3010000,3010000-101-2019-00177,2019.5.2,,43587,1,영업,02  60308977,163.63,100210,서울특별시 중구 수하동 67번지 미래에셋 센터원(Mirae Asset CENTER1) ,"서울특별시 중구 을지로5길 26, 미래에셋 센터원(Mirae Asset CENTER1) 지하2층 (수하동)",4539,아그라 센터원,"외국음식전문점(인도,태국등)",451681.958
3010000,3010000-101-2019-00198,2019.5.23,2019.6.7,15,2,폐업,070 77170333,16.6,100070,서울특별시 중구 소공동 1번지 롯데백화점 본점 ,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지하1층 (소공동)",4533,콩카페 이태원점,베트남식,451392.1982
3010000,3010000-101-2019-00199,2019.5.23,,43608,1,영업,070 47396776,245.64,100768,서울특별시 중구 태평로1가 84번지 파이낸스빌딩 ,"서울특별시 중구 세종대로 136, 파이낸스빌딩(SFC몰) 지하1층 101A호 (태평로1가)",4520,D- LIFESTYLE KITCHEN(디라이프스타일키친),"외국음식전문점(인도,태국등)",451793.817
3010000,3010000-101-2019-00202,2019.5.24,,43609,1,영업,02  69253130,202.04,100070,서울특별시 중구 소공동 1번지 롯데호텔 ,"서울특별시 중구 을지로 30, 롯데호텔 1층 (소공동)",4533,드로잉룸,"외국음식전문점(인도,태국등)",451392.1982
3010000,3010000-101-2019-00216,2019.6.5,,43621,1,영업,02  60308937,204.15,100210,서울특별시 중구 수하동 67번지 미래에셋 센터원(Mirae Asset CENTER1) ,"서울특별시 중구 을지로5길 26, 미래에셋 센터원(Mirae Asset CENTER1) 지하2층 B206-2호 (수하동)",4539,띤띤,베트남식,451681.958
3010000,3010000-101-2019-00248,2019.6.25,,43641,1,영업,,18,100411,서울특별시 중구 광희동1가 169번지 ,"서울특별시 중구 마른내로 161, 1층 (광희동1가)",4561,임페리아,"외국음식전문점(인도,태국등)",451385.2695
3010000,3010000-101-2019-00251,2019.6.26,,43642,1,영업,,56.98,100130,서울특별시 중구 순화동 151번지 순화동더샵 ,"서울특별시 중구 칠패로 27, 순화동더샵 지하1층 B106호 (순화동)",4511,신화 마라탕,"외국음식전문점(인도,태국등)",450878.2118
3010000,3010000-101-2019-00255,2019.6.28,,43644,1,영업,,59.6,100860,서울특별시 중구 충무로2가 12-10 ,"서울특별시 중구 명동8가길 49, 지하1층 (충무로2가)",4537,유에이치 스위트,"외국음식전문점(인도,태국등)",451076.8717
3010000,3010000-101-2019-00261,2019.7.4,,43650,1,영업,02  22670777,95.67,100411,서울특별시 중구 광희동1가 250-1번지 ,"서울특별시 중구 마른내로 154, 1층 (광희동1가)",4560,FORTUNE 파르투내,"외국음식전문점(인도,태국등)",451371.8619
3010000,3010000-101-2019-00298,2019.8.1,,43678,1,영업,,40,100420,서울특별시 중구 무학동 59-2번지 ,"서울특별시 중구 퇴계로74길 25, 1층 (무학동)",4611,마법주방,"외국음식전문점(인도,태국등)",451303.6999
3010000,3010000-101-2019-00301,2019.8.2,2021.11.8,829,2,폐업,,122,100021,서울특별시 중구 명동1가 7-1 ,"서울특별시 중구 명동길 55, 3층 302호 (명동1가)",4538,타이가든 명동성당점,"외국음식전문점(인도,태국등)",451325.2298
3010000,3010000-101-2019-00337,2019.9.16,2022.3.8,904,2,폐업,,50.87,100032,서울특별시 중구 저동2가 7-2 204호,"서울특별시 중구 을지로12길 28, 2층 204호 (저동2가)",4550,Immagino,"외국음식전문점(인도,태국등)",451430.8783
3010000,3010000-101-2019-00371,2019.10.16,,43754,1,영업,,28.7,100859,서울특별시 중구 중림동 332-6번지 1층 ,"서울특별시 중구 만리재로35길 44, 1층 (중림동)",4508,The red house 더레드하우스,"외국음식전문점(인도,태국등)",450542.9856
3010000,3010000-101-2019-00373,2019.10.17,,43755,1,영업,,30.9,100011,서울특별시 중구 충무로1가 52-5번지 신세계백화점 본점 B1 ,"서울특별시 중구 소공로 63, 신세계백화점 본점 B1 (충무로1가)",4530,소이연남 신세계백화점 본점,"외국음식전문점(인도,태국등)",450960.763
3010000,3010000-101-2019-00388,2019.10.31,,43769,1,영업,,56,100846,"서울특별시 중구 을지로3가 323번지 2층 201,202호 ","서울특별시 중구 을지로12길 12, 2층 201,202호 (을지로3가)",4550,을지깐깐,"외국음식전문점(인도,태국등)",451495.4447
3010000,3010000-101-2019-00390,2019.11.4,2019.11.19,15,2,폐업,,10,100747,서울특별시 중구 충무로1가 52-5번지 신세계백화점건물 ,"서울특별시 중구 소공로 63, 신세계백화점건물 지하1층 (충무로1가)",4530,(주)핫스타 신세계본점,"외국음식전문점(인도,태국등)",450960.763
3010000,3010000-101-2019-00409,2019.11.19,,43788,1,영업,02  61121054,259.57,100220,서울특별시 중구 장교동 74번지 롯데시티호텔 명동 2층 ,"서울특별시 중구 삼일대로 362, 롯데시티호텔 명동 2층 (장교동)",4542,SAFFRON RESTAURANT(사프란),"외국음식전문점(인도,태국등)",451628.1532
3010000,3010000-101-2019-00419,2019.11.26,,43795,1,영업,,27.7,100797,서울특별시 중구 장교동 1번지 한화빌딩 28층 ,"서울특별시 중구 청계천로 86, 한화빌딩 28층 (장교동)",4541,퀸즈테이블(chef's kitchen),"외국음식전문점(인도,태국등)",451677.0651
3010000,3010000-101-2019-00428,2019.11.29,2021.7.12,591,2,폐업,,22,100846,서울특별시 중구 을지로3가 321-2 ,"서울특별시 중구 수표로 48-17, 1층 (을지로3가)",4550,코요테살룬,"외국음식전문점(인도,태국등)",451471.2547
3010000,3010000-101-2019-00449,2019.12.12,,43811,1,영업,,99.26,100806,서울특별시 중구 남창동 196번지 ,"서울특별시 중구 퇴계로6가길 12-2, 지하1,지상1층 (남창동)",4635,피그먼트,"외국음식전문점(인도,태국등)",450498.2743
3010000,3010000-101-2019-00465,2019.12.24,,43823,1,영업,070 75438463,39.67,100858,서울특별시 중구 중림동 61-4 1층 ,"서울특별시 중구 청파로 443, 1층 (중림동)",4506,육십삼프로방스 이호점,"외국음식전문점(인도,태국등)",450749.8212
3010000,3010000-101-2020-00005,2020.1.3,,43833,1,영업,,16.5,100824,서울특별시 중구 신당동 292-42번지 ,"서울특별시 중구 다산로34길 5, 1층 (신당동)",4586,아시안 베트남 마트,베트남식,451084.7765
3010000,3010000-101-2020-00157,2020.6.4,,43986,1,영업,,50,100879,서울특별시 중구 흥인동 63 ,"서울특별시 중구 퇴계로 411, 1층 (흥인동)",4570,디핀,"외국음식전문점(인도,태국등)",451517.4737
3010000,3010000-101-2020-00206,2020.7.15,,44027,1,영업,02  21555727,214.12,100768,서울특별시 중구 태평로1가 84 파이낸스빌딩 ,"서울특별시 중구 세종대로 136, 파이낸스빌딩 지하1층 115호 (태평로1가)",4520,(주)보나비 쿠차라 SFC점,"외국음식전문점(인도,태국등)",451793.817
3010000,3010000-101-2020-00220,2020.7.27,2021.4.21,268,2,폐업,,35,100869,서울특별시 중구 황학동 551-2 ,"서울특별시 중구 퇴계로87길 41, 1층 (황학동)",4576,토마토 피자,"외국음식전문점(인도,태국등)",451680.6436
3010000,3010000-101-2020-00307,2020.10.13,2020.11.20,38,2,폐업,,10.5,100851,서울특별시 중구 을지로6가 18-21 ,"서울특별시 중구 장충단로 247, 지하2층 504,505,508,509호 (을지로6가)",4564,케밥 파샤(Kebab Pasha),"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00319,2020.10.20,2021.5.11,203,2,폐업,,10.5,100851,서울특별시 중구 을지로6가 18-21 ,"서울특별시 중구 장충단로 247, 지하2층 482,483,484호 (을지로6가)",4564,릴리스이나살,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00322,2020.10.22,,44126,1,영업,070 43236836,100,100838,서울특별시 중구 신당동 827-1 ,"서울특별시 중구 동호로17나길 5, 1층 (신당동)",4604,피클피클 장충,"외국음식전문점(인도,태국등)",450248.7714
3010000,3010000-101-2020-00326,2020.10.26,,44130,1,영업,,14,100851,서울특별시 중구 을지로6가 18-21 ,"서울특별시 중구 장충단로 247, 지하2층 493,494,510,511호 (을지로6가)",4564,문흐(MOHX),"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00348,2020.11.9,,44144,1,영업,,10.5,100729,서울특별시 중구 을지로6가 18-21 굿모닝시티쇼핑몰 ,"서울특별시 중구 장충단로 247, 굿모닝시티쇼핑몰 지하2층 471,472,475,476호 (을지로6가)",4564,웍앤롤(WOK&ROLL),"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00353,2020.11.11,,44146,1,영업,,34.01,100052,서울특별시 중구 회현동2가 87 ,"서울특별시 중구 소공로 46, 1층 118호 (회현동2가, 쌍용남산플래티넘)",4631,모아쏭(moisson),"외국음식전문점(인도,태국등)",450791.9884
3010000,3010000-101-2020-00362,2020.11.17,,44152,1,영업,,20,100819,서울특별시 중구 신당동 152-8 ,"서울특별시 중구 퇴계로90길 26, 1층 2호 (신당동)",4578,도시피자,"외국음식전문점(인도,태국등)",451330.0613
3010000,3010000-101-2020-00369,2020.11.20,,44155,1,영업,,10.5,100729,서울특별시 중구 을지로6가 18-21 굿모닝시티쇼핑몰 ,"서울특별시 중구 장충단로 247, 굿모닝시티쇼핑몰 지하2층 495,500,512,513호 (을지로6가)",4564,크리스탈 타이,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00373,2020.11.24,,44159,1,영업,02  62071988,10,100011,서울특별시 중구 충무로1가 52-5 ,"서울특별시 중구 소공로 63, 지하1층 (충무로1가)",4530,벨로타벨로타,"외국음식전문점(인도,태국등)",450960.763
3010000,3010000-101-2020-00378,2020.11.27,,44162,1,영업,,10.5,100729,서울특별시 중구 을지로6가 18-21 굿모닝시티쇼핑몰 ,"서울특별시 중구 장충단로 247, 굿모닝시티쇼핑몰 지하2층 336,337,343,344호 (을지로6가)",4564,미미노,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00386,2020.12.2,,44167,1,영업,,186.81,100807,서울특별시 중구 만리동1가 36-2 ,"서울특별시 중구 만리재로37길 8, 1층 (만리동1가)",4508,빈공간,"외국음식전문점(인도,태국등)",450486.1426
3010000,3010000-101-2020-00393,2020.12.9,,44174,1,영업,,10.5,100729,서울특별시 중구 을지로6가 18-21 굿모닝시티쇼핑몰 ,"서울특별시 중구 장충단로 247, 굿모닝시티쇼핑몰 지하2층 470,471,474,475호 (을지로6가)",4564,에티오피아레스토랑,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2020-00399,2020.12.14,,44179,1,영업,,10.5,100851,서울특별시 중구 을지로6가 18-21 ,"서울특별시 중구 장충단로 247, 지하2층 337,338,344,345호 (을지로6가)",4564,나시고랭라리스,"외국음식전문점(인도,태국등)",451621.0365
3010000,3010000-101-2021-00016,2021.1.12,,44208,1,영업,,96,100863,서울특별시 중구 충무로4가 32-16 ,"서울특별시 중구 창경궁로1길 38, 4층 (충무로4가)",4558,원형들,"외국음식전문점(인도,태국등)",451137.8958
3010000,3010000-101-2021-00054,2021.2.26,,44253,1,영업,,11.27,100835,서울특별시 중구 신당동 432-716 ,"서울특별시 중구 다산로 61-1, 1층 (신당동)",4600,하노이별 약수점,베트남식,449765.2056
3010000,3010000-101-2021-00133,2021.4.27,,44313,1,영업,,46.02,100220,서울특별시 중구 장교동 1 ,"서울특별시 중구 삼일대로 363, 2동 7층 7호 (장교동)",4541,카오짜이,"외국음식전문점(인도,태국등)",451677.0651
3010000,3010000-101-2021-00169,2021.5.26,,44342,1,영업,,82.5,100865,서울특별시 중구 태평로2가 340-6 ,"서울특별시 중구 서소문로 138, 1층 (태평로2가)",4514,바리 시청점,"외국음식전문점(인도,태국등)",451263.7162
3010000,3010000-101-2021-00176,2021.5.31,,44347,1,영업,070 88110080,133.26,100272,서울특별시 중구 필동2가 104-6 ,"서울특별시 중구 퇴계로36가길 46, 1층 (필동2가)",4626,어스돔,"외국음식전문점(인도,태국등)",450667.4194
3010000,3010000-101-2021-00184,2021.6.3,,44350,1,영업,,214.42,100110,서울특별시 중구 서소문동 135 ,"서울특별시 중구 세종대로9길 41, 1층 (서소문동)",4513,콜렉티보 퍼시픽타워점,"외국음식전문점(인도,태국등)",451007.2804
3010000,3010000-101-2021-00189,2021.6.7,,44354,1,영업,,97.49,100411,서울특별시 중구 광희동1가 103-1 ,"서울특별시 중구 마른내로 159, 2층 (광희동1가)",4561,우거데이항(UGEDEIKHAAN),"외국음식전문점(인도,태국등)",451395.6485
3010000,3010000-101-2021-00211,2021.6.18,,44365,1,영업,,31.49,100890,서울특별시 중구 신당동 304-384 ,"서울특별시 중구 청구로14길 18, 1층 (신당동)",4610,베르도네(Verdone) 신당,"외국음식전문점(인도,태국등)",451034.1974
3010000,3010000-101-2021-00212,2021.6.18,,44365,1,영업,,36.55,100862,서울특별시 중구 충무로4가 149-17 ,"서울특별시 중구 퇴계로39길 15, 1층 (충무로4가)",4557,로스트 템플,"외국음식전문점(인도,태국등)",451089.5819
3010000,3010000-101-2021-00254,2021.7.22,,44399,1,영업,,196.7,100021,서울특별시 중구 명동1가 1-3 ,"서울특별시 중구 명동길 73, 2층 (명동1가)",4538,타지(Taj),"외국음식전문점(인도,태국등)",451343.1955
3010000,3010000-101-2021-00271,2021.8.6,,44414,1,영업,,80.86,100828,서울특별시 중구 신당동 353-21 ,"서울특별시 중구 동호로11길 87, 1층 (신당동)",4599,코랄(coral),"외국음식전문점(인도,태국등)",449935.9561
3010000,3010000-101-2021-00337,2021.10.7,,44476,1,영업,,66.1,100846,서울특별시 중구 을지로3가 296-27 ,"서울특별시 중구 을지로14길 13, 2층 203호 (을지로3가)",4550,참프루,"외국음식전문점(인도,태국등)",451490.6847
3010000,3010000-101-2021-00422,2021.12.10,,44540,1,영업,,107.4,100281,서울특별시 중구 인현동1가 2-35 ,"서울특별시 중구 마른내로 71, 1층 (인현동1가)",4548,델리커리 을지로pj점,"외국음식전문점(인도,태국등)",451446.4864
3010000,3010000-101-2021-00440,2021.12.28,,44558,1,영업,,89.5,100197,서울특별시 중구 을지로7가 2-1 ,"서울특별시 중구 을지로 281, 지하2층 D4호 (을지로7가)",4566,델리커리 동대문디디피점,"외국음식전문점(인도,태국등)",451995.1631
3010000,3010000-101-2021-00441,2021.12.29,,44559,1,영업,,14,100272,서울특별시 중구 필동2가 70-1 ,"서울특별시 중구 필동로 15-11, 2층 (필동2가)",4624,오얼(oeol),"외국음식전문점(인도,태국등)",450884.4487
3010000,3010000-101-2022-00009,2022.1.13,,44574,1,영업,,27.66,100846,서울특별시 중구 을지로3가 296-14 ,"서울특별시 중구 을지로14길 19, 1층 (을지로3가)",4550,밀란(Milan),"외국음식전문점(인도,태국등)",451455.3918
3010000,3010000-101-2022-00029,2022.2.4,,44596,1,영업,,63.93,100866,서울특별시 중구 필동1가 27-3 ,"서울특별시 중구 퇴계로32길 14, 1층 (필동1가)",4627,더스크 커피(Dusk Coffee),"외국음식전문점(인도,태국등)",450900.9187